ACCESSION_NUMBER	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	PHONENUMBER	CONNECTIONNAME	INDUSTRYGROUP	CASHEQUIVALENTS	INVESTMENTSECURITIES	TOTALINVESTMENTS	ACCOUNTSRECEIVABLE	LOANS	PROPERTYPLANTEQUIPMENT	PROPERTYANDEQUIPMENT	TOTALASSETS	ACCOUNTSPAYABLE	POLICYLIABILITIESANDACCRUALS	DEPOSITS	LONGTERMDEBT	TOTALLIABILITIES	TOTALSTOCKHOLDEREQUITY	TOTALLIABILITIESANDEQUITY	TOTALREVENUES	TOTALINTERESTINCOME	COSTANDEXPENSESAPPLTOREVENUES	TOTALINTERESTEXPENSES	DEPRECIATIONANDAMORTIZATION	NETINCOME	EARNINGSPERSHAREBASIC	EARNINGSPERSHAREDILUTED	NAMEAUDITOR	CERTIFYIFTRUE	CERTIFYIFNOTDISQUALIFIED	CERTIFYIFBADACTOR	JURISDICTIONSOFSECOFFEREDNONE	JURISDICTIONSOFSECOFFEREDSAME	IFUNREGSITEREDNONE	SECURITIESACTEXCEMPTION
0001628279-19-[phone] ASHBROOK DRIVE		HOUSTON	TX	77081	[phone]	Cavas Pavri	Other	1420984.0	0.0		0.0		280877.0		1968408.0	1728642.0			0.0	16575508.0	-14607100.0	1968408.0	0.0		0.0		60293.0	-3916753.0	-2.49	-2.49	GBH CPAs, PC and Marcum LLP	true	true	false	false	true	false	4(a)(2) and Regulation D of the Securities Act of 1933; sold only to accredited investors
0001437749-19-002321	1000 CENTRE AVE, SUITE 120		FORT COLLINS	CO	80526	[phone]	Brett Hanson	Other	394589.0	0.0		7285507.0		2097030.0		19523045.0	4545599.0			13735139.0	18280738.0	-9486655.0	19523045.0	211849.0		4962001.0		3120484.0	-18036764.0	-10.0	-9.99	EKS&H LLLP	true	true	false	true	false	false	Private placement per Reg. D/Rule 506.
0001144204-19-006506	600 Peachtree Street	Suite 810	ATLANTA	GA	30308	[phone]	Brian S. Korn, Esq.	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001144204-19-006365	315 S. Coast Hwy 101	Suite U38	ENCINITAS	CA	92024	[phone]	Jamie Ostrow	Other	129534.0	0.0		8118.0		294341.0		925759.0	250567.0			26058.0	1257253.0	-331494.0	925759.0	369510.0		235908.0		105036.0	-5653477.0	-0.08	-0.08	dbbmckennon	true	true		true			Regulation A
0001214659-19-001000	189 South Orange Ave	Suite 1650	Orlando	FL	32801	4072066577	William Johnston	Other	50000.0	0.0		0.0		0.0		50000.0	0.0			0.0	0.0	50000.0	50000.0	0.0		0.0		0.0	0.0	0.0	0.0	Grennan Fender Hess & Poparad LLP	true	true			true		Rule 506 of Regulation D
0001683168-19-000320	33865 MARIANA UNIT C		DANA POINT	CA	92629	[phone]	John E. Lux, Esq.	Other	9457.0	0.0		5857.0		0.0		17280.0	3393.0			177597.0	183454.0	-166174.0	17280.0	143496.0		0.0		241.0	-628834.0	0.0	0.0		true	true		true			Exempt from registration under Section 4(2) Securities Act and Rules promulgated thereunder.
0001144204-19-006003	1601 Connecticut Avenue, NW, Suite 300		Washington	DC	20009	[phone]	Benjamin S. Miller	Other	3255000.0	0.0		2452000.0		0.0		85936000.0	66000.0			0.0	3757000.0	82179000.0	85936000.0	3835000.0		399000.0		0.0	3432000.0	0.43	0.43	RSM US LLP	true	true		true		true	
0001493152-19-001633	SPRING PLACE, 6 ST JOHNS LANE	7th FLOOR	NEW YORK	NY	10013	[phone]	LAURA ANTHONY	Other	100.0	0.0		0.0		0.0		100.0	0.0			0.0	0.0	100.0	100.0	0.0		0.0		0.0	0.0	0.0	0.0	Mayer Hoffman McCann, P.C.	true	true			true		The foregoing issuances were pursuant to Section 4(a)(2) of the Securities Act of 1933, as amended, for transactions by an issuer not involving any public offering.
0001477932-19-000390	9755 SW Barnes Road	Suite 420	Portland	OR	97225	[phone]	Gregory E. Struxness	Other	661814.0	0.0		687816.0		8476969.0		76589920.0	0.0			0.0	56472272.0	20117644.0	76589920.0	5176068.0		3787891.0		0.0	1478486.0	0.07	0.07	Armanino LLP	true	true	false	true		false	All securities issued pursuant to the exemption provided by Rule 506(b) of Regulation D under the Securities Act of 1933, as amended.
0001493152-19-001620	14205 SE 36th Street	Suite 100	Bellevue	WA	98006	[phone]	Gary Blum, Esq.	Other	708.0	0.0		28753.0		0.0		36415.0	492352.0			0.0	1630106.0	-1608781.0	36415.0	192692.0		174578.0		0.0	-194422.0	-0.01	-0.01	KBL, LLP	true	true		true			Section 4(a)(2)
0001264931-19-000019	555 NE 34th STREET	SUITE 1207	MIAMI	FL	33137	[phone]	BRETT VERONA	Other	90757.0	0.0		2000.0		0.0		92757.0	332409.0			0.0	1561681.0	-1468924.0	92757.0	358819.0		265809.0		0.0	1625130.0	0.0	0.0		true	true		true			SECTION 4(A)(2) OF SECURITIES ACT.
0001445866-19-000121	206 W COLLEGE AVENUE		FRIENDSVILLE	TN	37737	[phone]	Mike Reppe	Other	22015.0	0.0		28400.0		85000.0		135415.0	400000.0			0.0	400000.0	-264586.0	135415.0	0.0		64586.0		0.0	-264586.0	0.0	0.0	Jason M. Tyra, CPA PLLC	true	true	false	true	false	true	
0001683168-19-[phone] RANCHERO DR		ANN ARBOR	MI	48108	[phone]	Jeanne Campanelli	Other	694790.0	0.0		3502562.0		120579.0		6498376.0	7874246.0			13428544.0	25486185.0	-18987809.0	6498376.0	5740643.0		1327618.0		65133.0	95043.0	0.01	0.01	none	true	true		true			Section 4(a)(2) of the Securities Act.
0001144204-19-005404	ATTN: MICHAEL SCILLIA	18946 N. DALE MABRY HWY, SUITE 102	LUTZ	FL	33548	[phone]	Thomas G. Voekler, Esq.	Other	1459185.0	0.0		230400.0		1453902.0		9989702.0	2460160.0			872000.0	3332160.0	6657541.0	9989702.0	638856.0		1152444.0		350175.0	-2939953.0	-4.09	-4.09	Brian Soto, CPA	true	true			true		All securities relied on exemption in Section (4) (a) (1) of Securities Act of 1933 as shares were issued to our founders not in connection with any offerings, whom are Qualified Purchasers or Institutional Buyers.
0001144204-19-005392	1900 Campus Commons Drive	Suite 200	Reston	VA	20191	[phone]	David Toro	Other	16407136.0	10951701.0		23010.0		111716.0		30697364.0	149511.0			325000.0	16462160.0	-11237705.0	30697364.0	3078766.0		7606291.0		25370.0	-6559702.0	-0.61	-0.61	Baker Tilly Virchow Krause, LLP	true	true		true			"StreetShares, Inc. relied on the ""safe harbor"" provided in Rule 506(b) of Section 4(a)(2) of the Securities Act of 1933."
0001144204-19-005272	1601 Connecticut Avenue, NW	Suite 300	WASHINGTON	DC	20009	[phone]	Bjorn Hall	Other	10878000.0	0.0		104000.0		0.0		71142000.0	58000.0			0.0	2703000.0	68439000.0	71142000.0	506000.0		382000.0		0.0	124000.0	0.02	0.02	RSM US LLP	true	true		true		true	
0001640334-19-000145	3511 Del Paso Rd., Ste. 160 PMB 208		Sacramento	CA	95835	[phone]	Todd Higley	Other	5760.0	0.0		0.0		90285.0		99045.0	103160.0			0.0	103160.0	-4115.0	99045.0	0.0		0.0		4306.0	-205923.0	0.0	0.0	HAYNIE & COMPANY	true	true	false	true		false	Section 4(a)(2)
0001683168-19-000237	1825 CORPORATE BLVD. NW, SUITE 110	cel [phone]	BOCA RATON	FL	33431	[phone]	Brian Higley, Esq.	Other	4009.0	0.0		0.0		0.0		4009.0	12741.0			0.0	12741.0	-8732.0	4009.0	0.0		12066.0		0.0	-12107.0	0.0	0.0	Salberg & Company, P.A.	true	true		true			Exempt from registration under 4(a)(2) and Regulation A of the Securities Act and Rules promulgated thereunder.
0001144204-19-004467	20C Trolley Square		Wilmington	DE	19806	[phone]	Massimo Barone, CEO	Other	417.0	0.0		35000.0		0.0		769880.0	1454612.0			0.0	3785310.0	-3015430.0	769880.0	28581.0		117557.0		0.0	446728.0	0.0	0.0	Maillie LLP.	true	true	true		true	true	
0001144204-19-004383	600 Peachtree Street	Suite 810	ATLANTA	GA	30308	[phone]	Brian S. Korn, Esq.	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001477932-19-000312	18909 NE 29th Avenue		Aventura	FL	33180	[phone]	Jillian Sidoti, Esq.	Other	18000.0	0.0		0.0		0.0		18000.0	18000.0			0.0	18000.0	0.0	18000.0	0.0		0.0		0.0	0.0	0.0	0.0	Kaufman Rosin	true	true	false	true		false	Such interests were issued as founders' interests without consideration under 4(2).
0001688804-19-000001	250 Lafayette Street	3R	NEW YORK	NY	10012	3479528058	Max Niederste-Ostholt	Other	9905.0	0.0		1059.0		1309958.0		1320922.0	106704.0			337798.0	444502.0	876420.0	1320922.0	0.0		27461.0		0.0	-27461.0	0.0	0.0	EisnerAmper LLP	true	true	false	true	false	false	Rule 506(c) - sale to verified accredited investors of interests in Series #77LE1
0001144204-19-003869	20C Trolley Square		Wilmington	DE	19806	[phone]	Massimo Barone, CEO	Other	417.0	0.0		35000.0		0.0		769880.0	1454612.0			0.0	3785310.0	-3015430.0	769880.0	28581.0		117557.0		0.0	446728.0	0.0	0.0	Maillie LLP.	true	true	true		true	true	
0001144204-19-003833	75 Fifth Street, NW	Suite 2170	ATLANTA	GA	30308	[phone]	Nick Bhargava	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001493152-19-001147	SPRING PLACE, 6 ST JOHNS LANE	7th FLOOR	NEW YORK	NY	10013	[phone]	LAURA ANTHONY	Other	100.0	0.0		0.0		0.0		100.0	0.0			0.0	0.0	100.0	100.0	0.0		0.0		0.0	0.0	0.0	0.0	Mayer Hoffman McCann, P.C.	true	true			true		The foregoing issuances were pursuant to Section 4(a)(2) of the Securities Act of 1933, as amended, for transactions by an issuer not involving any public offering.
0001393905-19-000030	7660-H Fay Avenue	#359	La Jolla	CA	92037	[phone]	Brent Willson	Other	55070.0	0.0		0.0		0.0		55070.0	20508.0			104698.0	125206.0	-70136.0	55070.0	0.0		100095.0		0.0	-101791.0	-0.97	-0.97	MaloneBailey, LLP	true	true	false	false	true	false	Section 4(a)(2); Rule 506 of Regulation D
0001477932-19-000272	3820 Central Avenue		Cheyenne	WY	82001	[phone]	Anastasia Shishova	Other	0.0	0.0		0.0		14106.0		14106.0	0.0			0.0	0.0	14106.0	14106.0	0.0		0.0		0.0	-151.0	0.0	0.0	BF Borgers CPA PC	true	true	false		true	false	Exempt from registration under Rule 4(a)(2) of the Securities Act.
0001144204-19-003068	700 North State Street		Clark Summit	PA	18411	[phone]	Jeffrey Marks	Other	637291.0	0.0		0.0		0.0		776569.0	2662.0			0.0	50958.0	725611.0	776569.0	93260.0		49843.0		0.0	-201704.0	-0.02	-0.02	dbbmckennon	true	true		true			Regulation CF
0001214659-19-000545	9061 KEITH AVENUE #206		WEST HOLLYWOOD	CA	90069	[phone]	Fay Matsukage	Other	155.0	0.0		0.0		2347.0		336734.0	22645.0			340133.0	362778.0	0.0	336734.0	0.0		14298.0		293.0	-14298.0	0.0	0.0	Weiss Accountancy Corporation	true	true		true			Section 4(a)(2)
0001144204-19-002945	2738 FALKENBURG RD. S.		RIVERVIEW	FL	33578	[phone]	Jamie Ostrow	Other	180.0	0.0		0.0		0.0		3513.0	65655.0			0.0	65655.0	-62142.0	3513.0	0.0		0.0		0.0	0.0	0.0	0.0	IndigoSpires CPA Group, LLC	true	true		true			Section 4(a)(2) of the Securities Act
0001144204-19-002943	2738 FALKENBURG RD. S.		RIVERVIEW	FL	33578	[phone]	Jamie Ostrow	Other	180.0	0.0		0.0		0.0		3513.0	65655.0			0.0	65655.0	-62142.0	3513.0	0.0		0.0		0.0	0.0	0.0	0.0	IndigoSpires CPA Group, LLC	true	true		true			Section 4(a)(2) of the Securities Act
0001214659-19-000467	80 WEST SIERRA BOULEVARD	#141	SIERRA MADRE	CA	91024	[phone]	Benjamin Feldman, FGRB, PLLC	Other	276.0	0.0		0.0		0.0		276.0	14687.0			0.0	14687.0	276.0	276.0	0.0		13561.0		0.0	-14687.0	0.0	0.0	Cashuk, Wiseman, Goldberg, Birnbaum & Salem, LLP	true	true			true	true	
0001659173-19-000006	2009 E. Windmill Lane		Las Vegas	NV	89123	[phone]	Bryan Clark, Esq.	Other	556374.0	9469272.0		54448.0		0.0		10080094.0	140315.0			10176000.0	10316315.0	-236221.0	10080094.0	191690.0		352833.0		0.0	-161143.0	0.0	0.0	Hall & Company Certified Public Accountants & Consultants, Inc.	true	true			true		Section 4(a)(2) of the Securities Act; Rule 506 (b)
0001104659-19-002519	10780 Santa Monica Blvd.	Suite 140	Los Angeles	CA	90025	[phone]	Lauren B. Prevost	Other	76.0	0.0		0.0		0.0		274659.0	280078.0			0.0	280078.0	-5419.0	274659.0	0.0		5419.0		0.0	-5419.0	0.0	0.0	CohnReznick LLP	true	true	false	false	true	false	Section 4(a)(2) of the Securities Act
0001144204-19-002038	20C Trolley Square		Wilmington	DE	19806	[phone]	Massimo Barone, CEO	Other	417.0	0.0		35000.0		0.0		769880.0	1454612.0			0.0	3785310.0	-3015430.0	769880.0	28581.0		117557.0		0.0	446728.0	0.0	0.0	Maillie LLP.	true	true	true		true	true	
0001709247-19-000001	24654 n Lake Pleasant Parkway, 103-321	103-321	Peoria	AZ	85383	4807790599	Morris Anderson	Other	1000.0	0.0		0.0		10000.0		11000.0	0.0			8679.0	8679.0	1321.0	11000.0	202.0		0.0		0.0	202.0	0.0	0.0	Morris Anderson	true	true	false	false	false	true	
0001078782-19-000065	87 N. Raymond Ave	Suite 200	Pasadena	CA	91103	[phone]	Peter Herbert Koch	Other	31456.0	0.0		0.0		0.0		31456.0	0.0			0.0	0.0	31456.0	31456.0	0.0		0.0		0.0	0.0	0.0	0.0	AJ Robbins CPA LLC	true	true	false	true	false	true	
0001079974-19-000017	4663 South Enterprise Street		BOISE	ID	83705	6123860606	William Rieser	Other	10449.0	0.0		0.0		0.0		10449.0	55.0			0.0	55.0	10394.0	10449.0	0.0		0.0		0.0	-7306.0	0.0	0.0		true	true		true			4 2 sold to friends and business associates without public solicitation
0001477932-19-000195	9755 SW Barnes Road	Suite 420	Portland	OR	97225	[phone]	Gregory E. Struxness	Other	661814.0	0.0		687816.0		8476969.0		76589920.0	0.0			0.0	56472272.0	20117644.0	76589920.0	5176068.0		3787891.0		0.0	1478486.0	0.07	0.07	Armanino LLP	true	true	false	true		false	All securities issued pursuant to the exemption provided by Rule 506(b) of Regulation D under the Securities Act of 1933, as amended.
0001486452-19-000004	7117 FLORIDA BOULEVARD	SUITE 203	BATON ROUGE	LA	70806	[phone]	Eric Newlan	Other	7667.0	0.0		225000.0		72534.0		460799.0	913365.0			0.0	913365.0	-452566.0	460799.0	1994.0		351897.0		0.0	-349903.0	-0.11	-0.11	N/A	true	true	false	true	false	false	Regulation A, Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(1), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2), Sec.4(a)(2)
0001144204-19-001541	600 Peachtree Street	Suite 810	ATLANTA	GA	30308	[phone]	Brian S. Korn, Esq.	Other	921594.0	0.0		20120085.0		433452.0		21507228.0	16872490.0			0.0	22787493.0	-1280265.0	21507228.0	804936.0		117587.0		102471.0	-1976473.0	-1.75	-1.75	Hughes Pittman and Gupton LLP	true	true		true			Regulation A, Rule 506 of Regulation D, and Rule 506 of Regulation D, respectively.
0001683168-19-000085	523 S. HIGHWAY 41		INVERNESS	FL	34450	[phone]	John E. Lux, Esq.	Other	101849.0	0.0		0.0		285062.0		386911.0	143410.0			255847.0	399257.0	-12346.0	386911.0	0.0		479893.0		5625.0	-505670.0	0.0	0.0	Assurance Dimensions	true	true		true			Exempt from registration under Section 4(2) Securities Act and Rules promulgated thereunder.
0001264931-19-000005	322 MALL BLVD	#149	MONROEVILLE	PA	33324	[phone]	HAROLD H. MARTIN	Other	49145.0	0.0		2792.0		438656.0		802359.0	13083.0			495000.0	987047.0	-184688.0	802359.0	997083.0		786013.0		138765.0	-141846.0	0.0	0.0	N/A	true	true			true	true	
0001683168-19-000068	33865 MARIANA UNIT C		DANA POINT	CA	92629	[phone]	John E. Lux, Esq.	Other	9457.0	0.0		5857.0		0.0		17280.0	3393.0			177597.0	183454.0	-166174.0	17280.0	143496.0		0.0		241.0	-628834.0	0.0	0.0		true	true		true			Exempt from registration under Section 4(2) Securities Act and Rules promulgated thereunder.
0001683168-19-000051	250 W. FIRST ST., STE. 256		CLAREMONT	CA	91711	[phone]	Michael Behrens	Other	0.0	0.0		58522.0		167599.0		226151.0	67749.0			25606.0	93355.0	132796.0	226151.0	11935.0		32226.0		14122.0	-67752.0	0.0	0.0	IndigoSpire CPA Group, LLC	true	true		true			Issuer relied on Rule 147A, promulgated under Section 28 of the Securities Act. For Series Cairo Kiss, interests were initially offered under Rule 506(c) and then, subsequently, Series Cairo Kiss Interests were offered under Rule 147A
0001493152-19-000264	SPRING PLACE, 6 ST JOHNS LANE	7th FLOOR	NEW YORK	NY	10013	[phone]	LAURA ANTHONY	Other	100.0	0.0		0.0		0.0		100.0	0.0			0.0	0.0	100.0	100.0	0.0		0.0		0.0	0.0	0.0	0.0	Mayer Hoffman McCann, P.C.	true	true		true			The foregoing issuances were pursuant to Section 4(a)(2) of the Securities Act of 1933, as amended, for transactions by an issuer not involving any public offering.
0001749817-19-000002	125 GREENWICH AVENUE	3RD FLOOR	GREENWICH	CT	06830	[phone]	Kenneth Betts	Other	10000.0	0.0		0.0		0.0		10000.0	0.0			0.0	0.0	10000.0	10000.0	0.0		0.0		0.0	0.0	0.0	0.0	Citrin Cooperman & Company, LLP	true	true	false	true	false	true	
0001117768-19-000017	12411 Poway Road		Poway	CA	92064	[phone]	Matheau J. W. Stout, Esq.	Other	57335.0	0.0		98107.0		295557.0		10446644.0	449244.0			750053.0	1199297.0	9247347.0	10446644.0	2961579.0		3079502.0		120721.0	0.0	0.0	0.0	NONE	true	true	false			false	Rule 144
0001117768-19-000016	12411 Poway Road		Poway	CA	92064	[phone]	Matheau J. W. Stout, Esq.	Other	57335.0	0.0		98107.0		295557.0		10446644.0	449244.0			750053.0	1199297.0	9247347.0	10446644.0	2961579.0		3079502.0		120721.0	0.0	0.0	0.0	NONE	true	true	false			false	Rule 144
0001477932-19-000024	2155 Woodlane Drive	Ste 102	Woodbury	MN	55125	[phone]	Jillian Sidoti	Other	204694.0	0.0		0.0		0.0		204694.0	126684.0			409891.0	536575.0	-331881.0	204694.0	0.0		317252.0		0.0	317252.0	0.0	0.0	Baker Tilly	true	true	false	true		false	180,131 Preferred Shares were sold pursuant Rule 506(c). 2,500,000 Class A Common Shares were sold pursuant to Rule 506(b). 1,500,000 Class B Common Shares were sold officers and insiders were sold pursuant to 4(2).
0001078782-19-000001	19901 SOUTHWEST FREEWAY, #205		SUGAR LAND	TX	77479	[phone]	Frank J. Hariton	Other	4319.0	0.0		0.0		0.0		14295.0	15567.0			16251.0	31818.0	-17523.0	14295.0	0.0		0.0		0.0	-17838.0	0.0	0.0	Thayer ONeal Company LLC	true	true	false	false	true	false	Foregoing issuances of securities were executed upon exemption from registration provided by Section 4(2) under the Securities Act of 1933, as amended.
0001683168-18-003833	20 E. THOMAS ROAD, SUITE 2200		PHOENIX	AZ	85012	[phone]	John E. Lux, Esq.	Other	0.0	0.0		0.0		0.0		0.0	845887.0			5241842.0	6087729.0	-6087729.0	0.0	0.0		0.0		0.0	0.0	0.0	0.0		true	true		true		true	
