ACCESSION_NUMBER	FORMINDICATION	ISSUERNAME	FISCALYEAREND	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	PHONENUMBER	REGARULE257
0000806171-19-000011	Annual Report		31-AUG-2018	11705 Willake Street		Santa Fe Springs,	CA	90670	[phone]	true
[phone]-19-017020		CapRocq Core REIT, Inc.		1 Allied Drive, Suite 1715		LITTLE ROCK	AR	72202	[phone]	
[phone]-19-000279	Annual Report		31-DEC-2018	4400 N. FEDERAL HWY	STE 210-12	BOCA RATON	FL	33431	[phone]	true
[phone]-19-003933	Annual Report		31-DEC-2018	433 NORTH CAMDEN DRIVE	SUITE 600	LOS ANGELES	CA	90210	[phone]	true
[phone]-19-000001		Bio Fil Inc		2906 E Caley Ave		CENTENNIAL	CO	80121	[phone]	
[phone]-19-000002	Annual Report		31-AUG-2018	433 Estudillo Ave., Suite 206		San Leandro	CA	94577	[phone]	false
[phone]-19-011594	Annual Report		31-DEC-2018	4220 SHAWNEE MISSION PARKWAY	SUITE 200B	FAIRWAY	KS	66205	[phone]	true
[phone]-19-000002		HempAmericana, Inc.		78 Reade St, Suite 4WF		New York	NY	10007	3478806778	
0001214659-19-001418	Annual Report		30-APR-2018	3802 Spectrum Blvd.	Suite 112C	Tampa	FL	33612	[phone]	true
[phone]-19-002139		ShantiNiketan International Corp		2100 ShantiNiketan Blvd		Tavares	FL	32778	[phone]	
[phone]-19-001410	Special Financial Report for the fiscal year		30-JUN-2018	435 Brannan Street, Suite 100		San Francisco	CA	94107	[phone]	true
[phone]-19-000074	Annual Report		30-SEP-2018	501 SILVERSIDE RD.	PMB #352	WILMINGTON	DE	19809	[phone]	false
[phone]-19-000590	Annual Report		30-SEP-2018	450 Sansome Street, Suite 1200		San Francisco	CA	94111	[phone]	true
[phone]-19-000002		Clikia Corp.		7117 Florida Boulevard	Suite 203	Baton Rouge	LA	70806	[phone]	
